,GR1,GR2,SA6,SA5,SA4,SA3,SA2,SA1,SI2,SI1,CL2,CL1,LL,PL,MC,DENSITY,VOID_RATIO,SOIL_GROUP,GMM_PRED,GMM_GROUP
0,0.0,0.0,0.0,0.2,0.2,0.5,2.0,1.7,16.1,22.0,11.9,45.4,58.6,35.2,52.0,1.65,1.45,MH,4,MH
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,10.3,23.4,14.3,50.9,70.0,39.1,77.5,1.5,2.118,MH,4,MH
2,0.0,5.2,7.4,18.5,15.4,15.3,7.5,2.3,4.3,5.4,3.6,15.1,32.4,17.3,18.5,2.08,0.534,SC,13,SC
3,0.0,0.0,0.8,2.3,3.6,6.7,27.2,6.9,10.7,9.0,7.9,24.9,30.2,18.4,22.6,2.01,0.652,s(CL),2,SC
4,0.0,0.0,0.0,0.0,1.3,23.3,34.2,4.9,10.4,6.4,3.4,16.1,26.1,17.4,23.0,2.02,0.646,SC,2,SC
5,0.0,0.0,0.0,0.0,4.8,40.5,28.0,2.9,7.2,3.8,4.7,8.1,0.0,0.0,18.7,2.08,0.531,SM,6,SM
6,0.0,0.0,0.3,0.3,9.7,50.3,17.6,1.7,5.1,3.8,4.5,6.7,0.0,0.0,19.8,2.03,0.58,SM,9,SM
7,0.0,0.0,0.0,0.0,2.3,31.5,40.3,2.7,5.1,6.4,4.0,7.7,0.0,0.0,19.0,2.05,0.558,SM,6,SM
8,0.0,0.0,0.0,0.0,12.0,45.3,18.9,2.3,5.5,4.8,4.7,6.5,0.0,0.0,19.8,2.04,0.571,SM,9,SM
9,0.0,5.1,5.4,24.2,31.4,15.5,5.6,1.1,1.4,2.9,1.8,5.6,0.0,0.0,15.6,2.12,0.459,SP-SM,3,SM
10,0.0,0.0,0.0,1.7,17.1,41.0,18.9,2.1,5.7,2.9,3.6,7.0,0.0,0.0,18.2,2.07,0.526,SM,0,SM
11,0.0,0.0,0.0,0.8,10.4,41.4,21.1,4.6,6.3,3.8,3.8,7.8,0.0,0.0,20.6,2.03,0.595,SM,9,SM
12,0.0,0.0,0.0,0.3,9.7,49.5,13.1,2.2,6.4,5.5,5.8,7.5,0.0,0.0,17.4,2.1,0.492,SM,9,SM
13,0.0,0.6,0.8,4.8,42.6,25.7,8.8,1.6,3.6,3.2,3.3,5.0,0.0,0.0,15.7,2.12,0.459,SM,0,SM
14,0.0,0.0,0.0,0.3,8.0,51.5,20.6,2.2,5.2,3.2,3.4,5.6,0.0,0.0,16.9,2.1,0.483,SM,0,SM
15,0.0,1.1,2.1,4.3,17.1,34.8,21.6,2.2,3.4,3.4,2.9,7.1,0.0,0.0,18.1,2.07,0.526,SM,0,SM
16,0.0,0.0,2.8,1.5,3.8,13.4,47.7,7.3,5.8,5.4,5.2,7.1,0.0,0.0,18.5,2.05,0.543,SM,5,SM
17,0.0,0.0,0.3,4.1,8.9,38.4,31.4,2.3,4.5,2.1,3.0,5.0,0.0,0.0,17.4,2.08,0.508,SM,6,SM
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.3,14.2,14.4,63.1,64.8,26.8,21.3,2.06,0.612,CH,12,CH
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,13.3,24.6,11.9,49.7,60.9,27.1,20.2,2.07,0.593,CH,1,CH
20,0.0,0.0,0.0,0.7,0.2,0.4,1.1,1.3,10.3,18.3,11.6,56.1,62.2,23.6,19.5,2.1,0.557,CH,12,CH
21,0.0,0.0,0.0,0.3,0.3,0.3,0.5,0.5,8.0,17.8,12.6,59.7,55.7,23.8,21.4,2.04,0.631,CH,12,CH
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.7,31.5,13.8,45.2,59.0,28.3,21.6,2.06,0.621,CH,1,CH
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.3,11.4,11.9,72.9,78.9,33.0,25.1,2.0,0.713,CH,12,CH
24,0.0,0.0,1.0,0.4,1.4,5.4,8.0,4.4,15.3,13.7,7.8,42.6,51.3,21.8,20.6,2.07,0.593,(CH)s,1,CH
25,0.0,0.0,0.0,0.7,0.4,2.7,5.3,2.7,13.4,17.7,11.9,45.2,57.4,25.7,19.4,2.08,0.575,CH,1,CH
26,0.0,0.0,0.0,1.8,16.4,35.6,12.5,2.7,7.7,7.7,4.5,11.1,32.8,20.9,20.7,2.03,0.601,SC,13,SC
27,0.0,0.0,0.0,0.0,8.2,43.3,15.8,2.1,8.3,5.0,3.9,13.4,36.7,21.9,23.6,2.0,0.66,SC,13,SC
28,0.0,1.1,3.4,15.5,30.6,24.6,8.4,2.3,3.5,2.6,3.1,4.9,0.0,0.0,15.6,2.14,0.449,SM,0,SM
29,0.0,0.0,0.0,0.7,11.3,48.3,18.7,2.7,5.3,4.4,3.4,5.2,0.0,0.0,17.4,2.09,0.506,SM,0,SM
30,0.0,0.0,0.0,4.1,27.8,35.0,12.3,2.5,6.0,4.2,3.2,4.9,0.0,0.0,15.7,2.13,0.457,SM,0,SM
31,0.0,0.0,0.0,11.2,46.2,12.9,7.5,2.9,4.9,5.3,3.0,6.1,0.0,0.0,16.8,2.09,0.492,SM,0,SM
32,0.0,12.8,5.3,12.5,24.3,22.5,8.4,1.6,2.8,3.6,2.5,3.7,0.0,0.0,16.0,2.12,0.459,SM,11,SM
33,0.0,0.0,0.0,0.5,1.5,14.8,54.6,6.0,7.5,4.5,2.9,7.7,0.0,0.0,16.2,2.11,0.489,SM,5,SM
34,0.0,0.0,0.4,4.9,13.4,35.2,24.2,2.7,4.1,5.8,3.0,6.3,0.0,0.0,17.0,2.1,0.497,SM,0,SM
35,0.0,0.4,1.2,2.4,32.2,25.7,19.3,5.0,6.3,2.6,2.4,2.5,0.0,0.0,18.2,2.07,0.526,SM,0,SM
36,0.0,0.8,3.7,20.6,21.8,16.7,12.0,3.1,7.4,5.2,2.7,6.0,0.0,0.0,15.1,2.14,0.441,SM,0,SM
37,0.0,0.0,0.3,6.4,21.9,33.4,15.2,2.6,3.3,6.0,4.0,6.9,0.0,0.0,17.6,2.07,0.517,SM,0,SM
38,0.0,27.0,15.1,21.1,9.3,5.2,5.7,2.2,4.5,3.2,1.5,5.2,0.0,0.0,15.6,2.13,0.451,(SM)g,14,(SM)g
39,0.0,11.9,11.1,25.3,22.3,7.2,5.8,2.0,3.6,4.6,2.5,3.7,0.0,0.0,14.7,2.14,0.428,SM,7,SM
40,0.0,0.0,1.5,32.5,26.4,7.9,7.7,3.1,6.9,5.6,3.0,5.4,0.0,0.0,16.9,2.11,0.483,SM,3,SM
41,0.0,2.0,2.2,13.4,21.0,19.9,19.1,3.1,3.5,5.6,3.8,6.4,0.0,0.0,15.4,2.12,0.451,SM,0,SM
42,0.0,0.0,0.0,5.4,30.8,26.6,13.4,2.5,4.6,6.6,3.4,6.7,0.0,0.0,16.3,2.11,0.475,SM,0,SM
43,0.0,0.0,0.2,4.9,21.7,31.8,18.2,1.9,4.9,5.1,3.1,8.2,0.0,0.0,17.2,2.1,0.492,SM,0,SM
44,0.0,1.9,6.5,23.2,25.8,11.7,9.3,2.5,6.5,4.3,2.3,6.0,0.0,0.0,14.8,2.13,0.435,SM,3,SM
45,0.0,0.0,0.5,1.5,1.4,11.1,35.9,15.7,13.0,5.7,4.5,10.7,30.8,22.3,26.1,1.94,0.747,SC,8,SC
46,0.0,0.0,0.8,0.7,1.4,33.1,35.9,4.4,5.5,7.2,3.6,7.4,0.0,0.0,18.6,2.06,0.534,SM,6,SM
47,0.0,3.1,0.7,2.8,36.1,26.7,10.8,2.4,4.3,5.0,2.5,5.6,0.0,0.0,15.7,2.12,0.459,SM,0,SM
48,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.4,16.2,19.7,11.7,50.1,55.2,31.1,48.6,1.68,1.363,MH,4,MH
49,0.0,0.0,0.0,0.0,1.0,1.0,2.5,2.8,28.1,22.2,11.4,31.0,61.6,34.1,56.5,1.63,1.577,MH,4,MH
50,0.0,0.0,0.0,0.0,3.1,15.1,40.7,5.9,9.0,8.0,6.7,11.5,25.0,16.9,21.7,2.05,0.607,SC,2,SC
51,0.0,0.0,0.0,0.0,0.4,16.6,40.7,4.4,10.0,5.6,5.7,16.6,25.2,15.9,21.9,2.02,0.627,SC,2,SC
52,0.0,0.0,0.8,9.2,21.4,33.8,14.6,2.0,4.1,3.3,3.1,7.7,0.0,0.0,18.0,2.07,0.526,SM,0,SM
53,0.0,0.0,0.0,0.0,3.9,44.2,24.3,4.7,8.1,3.4,3.2,8.2,0.0,0.0,19.4,2.04,0.567,SM,9,SM
54,0.0,2.1,3.6,16.4,18.8,26.7,14.5,2.1,2.8,4.8,3.1,5.1,0.0,0.0,15.6,2.13,0.451,SM,0,SM
55,0.0,0.0,0.0,3.0,26.8,36.5,9.6,3.5,6.2,5.5,3.6,5.3,0.0,0.0,16.8,2.1,0.483,SM,0,SM
56,0.0,0.0,0.3,3.3,22.5,39.9,13.7,1.9,4.4,4.4,4.0,5.6,0.0,0.0,15.7,2.12,0.459,SM,0,SM
57,0.0,0.0,0.0,0.4,5.7,31.0,28.0,5.5,7.7,7.6,6.3,7.8,0.0,0.0,18.2,2.07,0.531,SM,6,SM
58,0.0,0.0,0.0,0.2,6.7,42.2,21.6,3.4,5.4,5.5,6.3,8.7,0.0,0.0,19.4,2.04,0.567,SM,9,SM
59,0.0,11.5,3.3,11.7,24.7,23.3,12.1,1.3,2.3,3.0,2.1,4.7,0.0,0.0,16.3,2.11,0.475,SM,11,SM
60,0.0,0.4,5.3,23.7,19.3,22.6,12.9,1.9,3.5,1.8,3.1,5.5,0.0,0.0,15.7,2.12,0.459,SM,0,SM
61,0.0,0.5,1.5,8.9,23.4,31.6,17.1,2.5,4.7,1.9,3.0,4.9,0.0,0.0,17.6,2.08,0.508,SM,0,SM
62,0.0,0.4,1.1,2.1,17.5,23.4,22.3,6.1,8.1,6.2,5.6,7.2,0.0,0.0,15.4,2.12,0.451,SM,0,SM
63,0.0,2.9,11.6,14.9,11.3,15.3,23.4,4.1,5.5,2.6,3.1,5.3,0.0,0.0,15.9,2.11,0.467,SM,7,SM
64,0.0,0.6,1.8,4.3,3.7,28.5,38.2,3.7,5.4,2.3,3.8,7.7,0.0,0.0,18.2,2.08,0.523,SM,6,SM
65,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.1,7.8,16.2,11.8,62.1,69.5,27.3,21.8,2.03,0.641,CH,12,CH
66,0.0,0.0,0.0,0.0,0.5,0.2,0.2,1.2,9.1,17.7,11.0,60.1,66.1,26.6,20.2,2.07,0.593,CH,12,CH
67,0.0,0.0,0.0,0.7,0.2,0.2,0.2,0.7,13.1,24.4,13.0,47.5,53.8,25.2,24.3,2.0,0.702,CH,1,CH
68,0.0,1.9,2.1,0.2,0.2,0.9,1.3,1.3,14.8,22.3,11.1,43.9,52.9,22.3,19.5,2.09,0.566,CH,1,CH
69,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.2,3.5,10.9,15.9,68.8,65.8,29.1,22.0,2.04,0.641,CH,12,CH
70,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.5,10.2,28.1,15.3,45.0,52.7,26.6,20.7,2.06,0.602,CH,1,CH
71,0.0,0.0,0.0,0.0,0.5,1.7,4.5,3.6,16.6,19.8,9.2,44.1,51.3,21.2,19.7,2.1,0.566,CH,1,CH
72,0.0,0.0,0.0,0.0,0.0,0.2,2.9,4.8,23.4,19.9,8.3,40.5,54.6,21.6,20.3,2.06,0.602,CH,1,CH
73,0.0,0.0,0.4,0.7,1.1,5.5,13.3,6.0,23.4,20.6,9.9,19.1,42.0,21.3,21.7,2.01,0.642,(CL)s,1,CH
74,0.0,1.5,10.9,23.8,20.6,22.7,6.1,1.5,2.0,4.0,2.4,4.5,0.0,0.0,17.6,2.1,0.497,SM,7,SM
75,0.0,0.0,0.8,11.9,33.5,27.9,7.5,1.9,4.2,4.3,3.1,4.9,0.0,0.0,15.3,2.13,0.443,SM,0,SM
76,0.0,0.0,0.4,0.6,36.3,37.2,8.4,2.0,4.8,3.3,2.5,4.5,0.0,0.0,16.2,2.11,0.467,SM,0,SM
77,0.0,0.0,0.0,4.0,35.6,26.9,15.1,2.6,5.8,2.8,2.3,4.9,0.0,0.0,16.6,2.1,0.483,SM,0,SM
78,0.0,0.0,0.0,0.0,6.1,28.7,38.0,4.3,7.4,4.9,3.6,7.0,0.0,0.0,17.0,2.1,0.492,SM,6,SM
79,0.0,0.0,0.0,6.5,25.8,32.8,16.2,2.5,4.9,4.3,2.6,4.4,0.0,0.0,17.4,2.09,0.5,SM,0,SM
80,0.0,0.0,3.4,31.5,42.2,5.1,5.1,1.5,2.4,3.3,2.5,3.0,0.0,0.0,16.1,2.12,0.459,SP-SM,3,SM
81,0.0,0.0,1.8,4.8,8.8,26.2,37.8,2.6,6.0,2.7,3.1,6.2,0.0,0.0,19.3,2.04,0.561,SM,6,SM
82,0.0,2.6,12.1,27.6,19.2,11.8,11.2,2.1,3.8,2.6,2.5,4.5,0.0,0.0,16.2,2.12,0.467,SM,7,SM
83,0.0,0.0,0.0,0.9,16.9,27.2,30.9,4.6,7.6,4.0,2.8,5.1,0.0,0.0,18.1,2.05,0.534,SM,6,SM
84,0.0,0.0,1.3,15.2,32.5,23.4,7.4,2.3,4.5,5.1,3.2,5.1,0.0,0.0,16.8,2.09,0.492,SM,0,SM
85,0.0,0.0,0.0,0.0,2.6,13.2,56.6,5.9,8.1,5.0,3.3,5.3,0.0,0.0,19.0,2.06,0.543,SM,5,SM
86,0.0,0.9,17.1,29.8,10.5,14.6,7.1,2.4,3.4,2.4,3.2,8.6,0.0,0.0,15.2,2.13,0.443,SM,7,SM
87,0.0,0.0,0.8,13.0,36.7,15.6,9.3,2.9,7.1,5.6,3.5,5.5,0.0,0.0,16.6,2.1,0.483,SM,0,SM
88,0.0,0.0,2.4,20.0,29.7,22.1,7.3,2.4,3.8,4.0,3.0,5.3,0.0,0.0,15.6,2.12,0.459,SM,0,SM
89,0.0,0.7,3.3,18.9,26.1,19.5,8.2,2.5,6.1,5.7,3.9,5.1,0.0,0.0,16.9,2.1,0.483,SM,0,SM
90,0.0,0.9,1.0,12.1,38.4,19.7,8.4,2.2,5.1,4.3,2.7,5.2,0.0,0.0,18.1,2.06,0.534,SM,0,SM
91,0.0,0.0,0.8,8.1,28.0,28.4,11.4,2.5,5.2,5.3,3.2,7.1,0.0,0.0,14.9,2.14,0.435,SM,0,SM
92,0.0,0.0,0.0,6.3,29.4,22.9,19.4,2.9,4.3,4.7,2.9,7.2,0.0,0.0,15.3,2.12,0.451,SM,0,SM
93,0.0,0.0,6.6,23.9,16.0,17.0,19.2,2.8,3.6,3.8,2.3,4.8,0.0,0.0,15.5,2.13,0.451,SM,11,SM
94,0.0,5.0,12.9,38.9,13.1,4.7,8.2,2.6,3.5,4.3,2.6,4.2,0.0,0.0,14.9,2.14,0.435,SM,7,SM
95,0.0,0.0,1.4,0.8,0.8,1.4,4.6,3.5,32.5,24.2,9.3,21.5,69.5,36.2,72.0,1.55,1.933,MH,4,MH
96,0.0,0.0,0.7,1.9,2.1,3.7,42.6,17.8,11.2,6.4,3.3,10.3,31.6,22.4,29.8,1.89,0.842,SC,8,SC
97,0.0,0.0,0.0,0.0,1.6,14.3,25.4,4.3,15.7,10.4,4.5,23.8,36.2,19.5,25.8,1.97,0.726,s(CL),2,SC
98,0.0,0.0,0.0,0.4,2.5,34.8,21.8,4.4,11.6,7.0,3.5,14.0,26.1,16.4,21.8,2.03,0.617,SC,2,SC
99,0.0,0.0,0.2,1.1,5.2,40.4,26.6,3.4,9.3,4.2,2.9,6.7,0.0,0.0,18.1,2.09,0.508,SM,6,SM
100,0.0,0.0,2.3,22.8,21.7,28.3,10.4,2.1,2.8,2.1,2.8,4.7,0.0,0.0,16.7,2.12,0.467,SM,11,SM
101,0.0,0.0,0.4,7.5,37.4,33.2,6.8,2.1,4.5,2.3,1.8,4.0,0.0,0.0,17.0,2.1,0.492,SM,0,SM
102,0.0,0.0,0.0,0.0,0.5,13.5,54.6,5.6,10.7,5.7,2.8,6.6,0.0,0.0,20.1,2.07,0.552,SM,5,SM
103,0.0,0.0,0.0,1.7,18.9,40.3,18.9,2.9,4.9,3.4,2.6,6.4,0.0,0.0,18.5,2.09,0.517,SM,0,SM
104,0.0,0.0,0.0,1.5,13.1,36.8,26.7,3.2,5.5,3.6,2.6,7.0,0.0,0.0,19.4,2.06,0.549,SM,0,SM
105,0.0,0.0,0.0,0.0,0.9,35.4,36.8,4.6,7.5,4.3,3.0,7.5,0.0,0.0,21.3,2.04,0.595,SM,6,SM
106,0.0,0.0,0.4,7.3,21.0,34.9,17.0,2.1,6.6,2.8,2.0,5.9,0.0,0.0,17.1,2.1,0.492,SM,0,SM
107,0.0,0.8,2.1,30.7,23.3,14.1,12.6,1.9,4.6,3.1,2.4,4.4,0.0,0.0,16.9,2.11,0.483,SM,3,SM
108,0.0,0.0,0.8,0.7,17.4,36.6,23.1,2.7,6.6,3.5,3.1,5.5,0.0,0.0,18.6,2.08,0.526,SM,0,SM
109,0.0,0.0,0.4,12.6,45.2,18.6,8.1,2.2,3.2,2.9,2.3,4.5,0.0,0.0,17.3,2.11,0.483,SM,10,SM
110,0.0,0.0,0.7,3.0,8.5,27.6,38.3,3.9,7.0,2.4,1.9,6.7,0.0,0.0,19.5,2.07,0.543,SM,6,SM
111,0.0,3.3,2.8,8.0,32.7,31.4,7.7,2.0,3.6,2.0,1.9,4.6,0.0,0.0,17.5,2.1,0.492,SM,10,SM
112,0.0,0.0,0.0,0.0,0.0,0.7,2.9,3.4,14.3,18.8,10.2,49.7,45.0,19.7,18.5,2.11,0.534,CL,1,CH
113,0.0,0.0,0.0,0.0,0.0,0.2,1.5,2.7,13.1,18.8,11.1,52.6,58.5,24.0,19.9,2.09,0.575,CH,1,CH
114,0.0,0.0,0.0,1.0,0.8,1.0,2.5,2.2,13.0,21.4,13.7,44.4,53.7,19.6,19.1,2.1,0.557,CH,1,CH
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.2,18.9,13.8,59.6,72.7,31.2,20.3,2.08,0.584,CH,12,CH
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,9.5,26.1,17.5,46.7,65.0,28.8,21.1,2.07,0.602,CH,12,CH
117,0.0,0.0,0.0,2.2,1.4,3.2,4.9,3.7,17.4,20.2,10.9,36.1,54.6,20.3,18.4,2.12,0.525,(CH)s,1,CH
